=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5860"
      }
    },
    {
      "name": "and3_2_11",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n4071",
        "B": "I",
        "C": "n896",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4137"
      }
    },
    {
      "name": "and3_2_12",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n2823",
        "B": "n896",
        "C": "n3542",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3656"
      }
    },
    {
      "name": "and3_2_13",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n1082",
        "B": "n658",
        "C": "n896",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n8011"
      }
    },
    {
      "name": "and3_2_14",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n2115",
        "B": "n4457",
        "C": "n2432",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n477"
      }
    },
    {
      "name": "and3_2_15",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n628",
        "B": "n846",
        "C": "n837",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2980"
      }
    },
    {
      "name": "and3_2_16",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n2115",
        "B": "n2200",
        "C": "n2193",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2465"
      }
    },
    {
      "name": "and3_2_17",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n2972",
        "B": "n2978",
        "C": "n2980",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n136"
      }
    },
    {
      "name": "and3_2_18",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n2115",
        "B": "n2200",
        "C": "n2193",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1878"
      }
    },
    {
      "name": "and3_2_19",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n223",
        "B": "n411",
        "C": "n356",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[5]"
      }
    },
    {
      "name": "and3_2_20",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n223",
        "B": "n417",
        "C": "n356",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[7]"
      }
    },
    {
      "name": "and3_2_21",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n223",
        "B": "n483",
        "C": "n356",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[1]"
      }
    },
    {
      "name": "and3_2_22",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n223",
        "B": "n517",
        "C": "n356",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[0]"
      }
    },
    {
      "name": "and3_2_23",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n223",
        "B": "n49",
        "C": "n356",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[2]"
      }
    },
    {
      "name": "and3_2_24",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n223",
        "B": "n333",
        "C": "n356",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[6]"
      }
    },
    {
      "name": "and3_2_25",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n223",
        "B": "n364",
        "C": "n356",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[4]"
      }
    },
    {
      "name": "and3_2_26",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n223",
        "B": "n397",
        "C": "n356",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[3]"
      }
    },
    {
      "name": "and3b_2_1",
      "cell": "sky130_fd_sc_hd__and3b_2",
      "connections": {
        "A_N": "n4755",
        "B": "n4756",
        "C": "n4689",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4679"
      }
    },
    {
      "name": "and3b_2_2",
      "cell": "sky130_fd_sc_hd__and3b_2",
      "connections": {
        "A_N": "n1877",
        "B": "n8618",
        "C": "n2193",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n468"
      }
    },
    {
      "name": "and3b_2_3",
      "cell": "sky130_fd_sc_hd__and3b_2",
      "connections": {
        "A_N": "n1877",
        "B": "n2193",
        "C": "n2200",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n523"
      }
    },
    {
      "name": "and3b_2_4",
      "cell": "sky130_fd_sc_hd__and3b_2",
      "connections": {
        "A_N": "n896",
        "B": "n2190",
        "C": "n1971",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2102"
      }
    },
    {
      "name": "and4_2_1",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n5232",
        "B": "n4296",
        "C": "n5068",
        "D": "n5191",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4312"
      }
    },
    {
      "name": "and4_2_2",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n4315",
        "B": "n5664",
        "C": "n4313",
        "D": "n4300",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4318"
      }
    },
    {
      "name": "and4_2_3",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n4097",
        "B": "n3939",
        "C": "n4246",
        "D": "n4123",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n97"
      }
    },
    {
      "name": "and4_2_4",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n4021",
        "B": "n4100",
        "C": "n4137",
        "D": "n4082",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4049"
      }
    },
    {
      "name": "and4_2_5",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n2823",
        "B": "n896",
        "C": "n6012",
        "D": "n3679",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3694"
      }
    },
    {
      "name": "and4_2_6",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n1082",
        "B": "n658",
        "C": "n2786",
        "D": "n896",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2809"
      }
    },
    {
      "name": "and4_2_7",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n1038",
        "B": "n944",
        "C": "n853",
        "D": "n962",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2972"
      }
    },
    {
      "name": "and4_2_8",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n1416",
        "B": "n1447",
        "C": "n37",
        "D": "n2957",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2978"
      }
    },
    {
      "name": "and4b_2_1",
      "cell": "sky130_fd_sc_hd__and4b_2",
      "connections": {
        "A_N": "n1877",
        "B": "n2193",
        "C": "n2200",
        "D": "n2115",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4358"
      }
    },
    {
      "name": "and4b_2_2",
      "cell": "sky130_fd_sc_hd__and4b_2",
      "connections": {
        "A_N": "n4974",
        "B": "n4959",
        "C": "n4975",
        "D": "n5263",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5076"
      }
    },
    {
      "name": "and4b_2_3",
      "cell": "sky130_fd_sc_hd__and4b_2",
      "connections": {
        "A_N": "n664",
        "B": "n2786",
        "C": "n658",
        "D": "n1082",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n7155"
      }
    },
    {
      "name": "and4b_2_4",
      "cell": "sky130_fd_sc_hd__and4b_2",
      "connections": {
        "A_N": "n223",
        "B": "n151",
        "C": "n96",
        "D": "n136",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n147"
      }
    },
    {
      "name": "and4bb_2_1",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n3679",
        "B_N": "n6012",
        "C": "n5803",
        "D": "n3540",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6298"
      }
    },
    {
      "name": "and4bb_2_2",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n3939",
        "B_N": "n3995",
        "C": "n4021",
        "D": "n3924",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4028"
      }
    },
    {
      "name": "and4bb_2_3",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n4974",
        "B_N": "n4959",
        "C": "n4975",
        "D": "n5263",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5474"
      }
    },
    {
      "name": "and4bb_2_4",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n5263",
        "B_N": "n4974",
        "C": "n4959",
        "D": "n4975",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5333"
      }
    },
    {
      "name": "and4bb_2_5",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n4975",
        "B_N": "n4974",
        "C": "n4959",
        "D": "n5263",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5223"
      }
    },
    {
      "name": "and4bb_2_6",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n2193",
        "B_N": "n1877",
        "C": "n2115",
        "D": "n2200",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6851"
      }
    },
    {
      "name": "and4bb_2_7",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n5263",
        "B_N": "n4959",
        "C": "n4974",
        "D": "n4975",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4925"
      }
    },
    {
      "name": "and4bb_2_8",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n4975",
        "B_N": "n4959",
        "C": "n4974",
        "D": "n5263",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4945"
      }
    },
    {
      "name": "and4bb_2_9",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n658",
        "B_N": "n2786",
        "C": "n664",
        "D": "n1082",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2823"
      }
    },
    {
      "name": "and4bb_2_10",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n664",
        "B_N": "n2786",
        "C": "n658",
        "D": "n1082",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1066"
      }
    },
    {
      "name": "and4bb_2_11",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n1082",
        "B_N": "n664",
        "C": "n2786",
        "D": "n658",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1137"
      }
    },
    {
      "name": "and4bb_2_12",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n658",
        "B_N": "n664",
        "C": "n2786",
        "D": "n1082",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n871"
      }
    },
    {
      "name": "and4bb_2_13",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n1082",
        "B_N": "n2786",
        "C": "n664",
        "D": "n658",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n770"
      }
    },
    {
      "name": "and4bb_2_14",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n658",
        "B_N": "n2786",
        "C": "n664",
        "D": "n1082",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n659"
      }
    },
    {
      "name": "buf_2_1",
      "cell": "sky130_fd_sc_hd__buf_2",
      "connections": {
        "A": "n3048",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3049"
      }
    },
    {
      "name": "clkbuf_16_1",
      "cell": "sky130_fd_sc_hd__clkbuf_16",
      "connections": {
        "A": "clk",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1034"
      }
    },
    {
      "name": "clkbuf_4_1",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n3978",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1"
      }
    },
    {
      "name": "clkbuf_4_2",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n3801",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3981"
      }
    },
    {
      "name": "clkbuf_4_3",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n4836",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5399"
      }
    },
    {
      "name": "clkbuf_4_4",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n5358",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5352"
      }
    },
    {
      "name": "clkbuf_4_5",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n3503",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3378"
      }
    },
    {
      "name": "clkbuf_4_6",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n3286",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3443"
      }
    },
    {
      "name": "clkbuf_4_7",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n2993",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3351"
      }
    },
    {
      "name": "clkbuf_4_8",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n3319",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3335"
      }
    },
    {
      "name": "clkbuf_4_9",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n2227",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2219"
      }
    },
    {
      "name": "clkbuf_4_10",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n1829",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2139"
      }
    },
    {
      "name": "clkbuf_4_11",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n1524",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1435"
      }
    },
    {
      "name": "clkbuf_4_12",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n1015",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1420"
      }
    },
    {
      "name": "clkbuf_4_13",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n230",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n287"
      }
    },
    {
      "name": "clkbuf_4_14",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n771",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1033"
      }
    },
    {
      "name": "clkbuf_4_15",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n622",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1164"
      }
    },
    {
      "name": "clkbuf_8_1",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1034",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3801"
      }
    },
    {
      "name": "clkbuf_8_2",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1034",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3978"
      }
    },
    {
      "name": "clkbuf_8_3",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1034",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4836"
      }
    },
    {
      "name": "clkbuf_8_4",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1034",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5358"
      }
    },
    {
      "name": "clkbuf_8_5",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1034",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3503"
      }
    },
    {
      "name": "clkbuf_8_6",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1034",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3286"
      }
