=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5025"
      }
    },
    {
      "name": "clkbuf_4_13",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n5451",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5442"
      }
    },
    {
      "name": "clkbuf_4_14",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n6001",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5986"
      }
    },
    {
      "name": "clkbuf_4_15",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n5705",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5910"
      }
    },
    {
      "name": "clkbuf_8_1",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n726"
      }
    },
    {
      "name": "clkbuf_8_2",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n819"
      }
    },
    {
      "name": "clkbuf_8_3",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1126"
      }
    },
    {
      "name": "clkbuf_8_4",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1964"
      }
    },
    {
      "name": "clkbuf_8_5",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2081"
      }
    },
    {
      "name": "clkbuf_8_6",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2586"
      }
    },
    {
      "name": "clkbuf_8_7",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3386"
      }
    },
    {
      "name": "clkbuf_8_8",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3523"
      }
    },
    {
      "name": "clkbuf_8_9",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2930"
      }
    },
    {
      "name": "clkbuf_8_10",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4211"
      }
    },
    {
      "name": "clkbuf_8_11",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3525"
      }
    },
    {
      "name": "clkbuf_8_12",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4958"
      }
    },
    {
      "name": "clkbuf_8_13",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4972"
      }
    },
    {
      "name": "clkbuf_8_14",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5451"
      }
    },
    {
      "name": "clkbuf_8_15",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5705"
      }
    },
    {
      "name": "clkbuf_8_16",
      "cell": "sky130_fd_sc_hd__clkbuf_8",
      "connections": {
        "A": "n1702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6001"
      }
    },
    {
      "name": "conb_1_1",
      "cell": "sky130_fd_sc_hd__conb_1",
      "connections": {
        "HI": "n1874",
        "LO": "n1858",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "conb_1_2",
      "cell": "sky130_fd_sc_hd__conb_1",
      "connections": {
        "HI": "n2233",
        "LO": "n2296",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "conb_1_3",
      "cell": "sky130_fd_sc_hd__conb_1",
      "connections": {
        "HI": "n2522",
        "LO": "n2506",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "conb_1_4",
      "cell": "sky130_fd_sc_hd__conb_1",
      "connections": {
        "HI": "n2882",
        "LO": "n2887",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "conb_1_5",
      "cell": "sky130_fd_sc_hd__conb_1",
      "connections": {
        "HI": "n3266",
        "LO": "n3299",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "conb_1_6",
      "cell": "sky130_fd_sc_hd__conb_1",
      "connections": {
        "HI": "n3788",
        "LO": "n3770",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_1",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n726",
        "D": "n703",
        "Q": "n710",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_2",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n819",
        "D": "n800",
        "Q": "n811",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_3",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n726",
        "D": "n610",
        "Q": "n798",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_4",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n726",
        "D": "n893",
        "Q": "n897",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_5",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n726",
        "D": "n1100",
        "Q": "n1108",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_6",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n726",
        "D": "n964",
        "Q": "n1221",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_7",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n1126",
        "D": "n1081",
        "Q": "n1319",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_8",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n1126",
        "D": "n1003",
        "Q": "n1017",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_9",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n819",
        "D": "n1187",
        "Q": "n1403",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_10",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n819",
        "D": "n1311",
        "Q": "n1235",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_11",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n819",
        "D": "n1525",
        "Q": "n1532",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_12",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n1126",
        "D": "n1559",
        "Q": "n1561",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_13",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n819",
        "D": "n1594",
        "Q": "n1691",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_14",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n1126",
        "D": "n1557",
        "Q": "n1707",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_15",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n819",
        "D": "n1777",
        "Q": "n1771",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_16",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n1126",
        "D": "n1672",
        "Q": "n1703",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_17",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n726",
        "D": "n2055",
        "Q": "n434",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_18",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2081",
        "D": "n2056",
        "Q": "n2096",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_19",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n1126",
        "D": "n2021",
        "Q": "n2084",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_20",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2081",
        "D": "n2127",
        "Q": "n486",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_21",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2081",
        "D": "n2234",
        "Q": "n2348",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_22",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n1964",
        "D": "n2237",
        "Q": "n1991",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_23",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n1964",
        "D": "n2154",
        "Q": "n2162",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_24",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n1964",
        "D": "n2018",
        "Q": "n2051",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_25",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2081",
        "D": "n2344",
        "Q": "n513",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_26",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2081",
        "D": "n2441",
        "Q": "n583",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_27",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2081",
        "D": "n2417",
        "Q": "n2638",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_28",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n1964",
        "D": "n2421",
        "Q": "n2446",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_29",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n1964",
        "D": "n2513",
        "Q": "n2455",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_30",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2586",
        "D": "n2738",
        "Q": "n2724",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_31",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2586",
        "D": "n2774",
        "Q": "n2828",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_32",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2930",
        "D": "n2912",
        "Q": "n2921",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_33",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2586",
        "D": "n3038",
        "Q": "n3045",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_34",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2586",
        "D": "n3135",
        "Q": "n3103",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_35",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2930",
        "D": "n3106",
        "Q": "n2939",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_36",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2930",
        "D": "n3039",
        "Q": "n2986",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_37",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2586",
        "D": "n3258",
        "Q": "n3257",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_38",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2586",
        "D": "n3197",
        "Q": "n3384",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_39",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n2930",
        "D": "n2963",
        "Q": "n2980",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_40",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n3386",
        "D": "n3488",
        "Q": "n3446",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_41",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n3386",
        "D": "n3289",
        "Q": "n2482",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_42",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n3386",
        "D": "n3361",
        "Q": "n3370",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_43",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n3523",
        "D": "n3340",
        "Q": "n3250",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_44",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n3523",
        "D": "n3348",
        "Q": "n3390",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
      }
    },
    {
      "name": "dfrtp_2_45",
      "cell": "sky130_fd_sc_hd__dfrtp_2",
      "connections": {
        "CLK": "n3525",
        "D": "n3491",
        "Q": "n3293",
        "RESET_B": "rst_n",
        "VGND": "VGND",
        "VPWR": "VPWR"
